# Exported Scene
output_image: "output.png"
film_resolution: 800 600
vertex: -0.0569 0.5674 -0.1369
vertex: -0.0606 0.5784 -0.1363
vertex: -0.0652 0.5869 -0.1307
vertex: -0.0624 0.5910 -0.1417
vertex: -0.0611 0.6203 -0.1361
vertex: -0.0516 0.6306 -0.1378
vertex: -0.0554 0.6232 -0.1448
vertex: -0.1513 0.7616 -0.1348
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1572 0.7714 -0.1447
vertex: -0.1572 0.7714 -0.1447
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1573 0.7707 -0.1378
vertex: -0.1012 0.5428 -0.0427
vertex: -0.1046 0.5452 -0.0320
vertex: -0.1018 0.5506 -0.0415
vertex: -0.1296 0.5264 -0.0178
vertex: -0.1249 0.5304 -0.0240
vertex: -0.1288 0.5256 -0.0245
vertex: -0.1786 0.7161 -0.0201
vertex: -0.1792 0.7224 -0.0224
vertex: -0.1790 0.7198 -0.0309
vertex: -0.0024 0.6354 0.0266
vertex: 0.0062 0.6396 0.0201
vertex: -0.0043 0.6419 0.0187
vertex: -0.1388 0.6603 -0.0060
vertex: -0.1476 0.6609 -0.0026
vertex: -0.1443 0.6537 -0.0060
vertex: 0.0125 0.6428 -0.1256
vertex: 0.0018 0.6415 -0.1297
vertex: -0.0013 0.6454 -0.1267
vertex: -0.0551 0.5510 -0.1313
vertex: -0.0581 0.5652 -0.1308
vertex: -0.0511 0.5459 -0.1348
vertex: -0.0569 0.5674 -0.1369
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0606 0.5784 -0.1363
vertex: -0.0624 0.5910 -0.1417
vertex: -0.0652 0.5869 -0.1307
vertex: -0.0664 0.5967 -0.1364
vertex: -0.1468 0.7523 -0.1409
vertex: -0.1485 0.7561 -0.1313
vertex: -0.1458 0.7597 -0.1492
vertex: -0.1739 0.6208 -0.0312
vertex: -0.1740 0.6159 -0.0362
vertex: -0.1702 0.6134 -0.0296
vertex: -0.0361 0.6531 0.0046
vertex: -0.0377 0.6409 0.0080
vertex: -0.0302 0.6429 0.0080
vertex: -0.0884 0.5153 -0.1295
vertex: -0.0849 0.5114 -0.1355
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0884 0.5153 -0.1295
vertex: -0.0811 0.5208 -0.1357
vertex: -0.0846 0.5156 -0.1355
vertex: -0.0884 0.5153 -0.1295
vertex: -0.0821 0.5261 -0.1291
vertex: -0.0811 0.5208 -0.1357
vertex: -0.0821 0.5261 -0.1291
vertex: -0.0763 0.5279 -0.1348
vertex: -0.0811 0.5208 -0.1357
vertex: -0.1676 0.6488 -0.0249
vertex: -0.1583 0.6554 -0.0169
vertex: -0.1682 0.6596 -0.0315
vertex: -0.0551 0.5510 -0.1313
vertex: -0.0593 0.5592 -0.1236
vertex: -0.0581 0.5652 -0.1308
vertex: -0.0569 0.5674 -0.1369
vertex: -0.0581 0.5652 -0.1308
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0665 0.6022 -0.1353
vertex: -0.0694 0.6111 -0.1296
vertex: -0.0652 0.6069 -0.1392
vertex: -0.0645 0.6194 -0.1313
vertex: -0.0611 0.6203 -0.1361
vertex: -0.0652 0.6069 -0.1392
vertex: -0.0694 0.6111 -0.1296
vertex: -0.0645 0.6194 -0.1313
vertex: -0.0652 0.6069 -0.1392
vertex: -0.1705 0.6540 -0.0344
vertex: -0.1676 0.6488 -0.0249
vertex: -0.1682 0.6596 -0.0315
vertex: -0.1583 0.6554 -0.0169
vertex: -0.1625 0.6606 -0.0221
vertex: -0.1682 0.6596 -0.0315
vertex: -0.1573 0.7707 -0.1378
vertex: -0.1548 0.7682 -0.1225
vertex: -0.1564 0.7805 -0.1481
vertex: -0.1625 0.6606 -0.0221
vertex: -0.1705 0.6645 -0.0319
vertex: -0.1682 0.6596 -0.0315
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0652 0.5869 -0.1307
vertex: -0.0606 0.5784 -0.1363
vertex: -0.0652 0.5869 -0.1307
vertex: -0.0690 0.5953 -0.1257
vertex: -0.0664 0.5967 -0.1364
vertex: -0.0664 0.5967 -0.1364
vertex: -0.0709 0.6034 -0.1257
vertex: -0.0665 0.6022 -0.1353
vertex: -0.0709 0.6034 -0.1257
vertex: -0.0694 0.6111 -0.1296
vertex: -0.0665 0.6022 -0.1353
vertex: -0.0915 0.7698 -0.0974
vertex: -0.0973 0.7724 -0.0911
vertex: -0.0876 0.7821 -0.0956
vertex: -0.1513 0.7616 -0.1348
vertex: -0.1521 0.7563 -0.1238
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1548 0.7682 -0.1225
vertex: -0.1573 0.7707 -0.1378
vertex: -0.0612 0.5191 -0.1412
vertex: -0.0739 0.5172 -0.1404
vertex: -0.0679 0.5251 -0.1403
vertex: -0.0511 0.5459 -0.1348
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0551 0.5510 -0.1313
vertex: -0.0664 0.5967 -0.1364
vertex: -0.0690 0.5953 -0.1257
vertex: -0.0709 0.6034 -0.1257
vertex: -0.1257 0.7468 -0.0995
vertex: -0.1240 0.7382 -0.0897
vertex: -0.1247 0.7379 -0.0963
vertex: -0.0107 0.5107 -0.1262
vertex: -0.0137 0.5159 -0.1314
vertex: -0.0118 0.5126 -0.1294
vertex: 0.0064 0.5204 -0.0292
vertex: 0.0105 0.5220 -0.0145
vertex: -0.0053 0.5205 -0.0307
vertex: -0.1462 0.7399 -0.1385
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1497 0.7429 -0.1365
vertex: -0.1497 0.7429 -0.1365
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1492 0.7463 -0.1383
vertex: 0.0144 0.6974 -0.0914
vertex: 0.0269 0.6916 -0.0947
vertex: 0.0188 0.6900 -0.1007
vertex: -0.0064 0.6622 -0.1240
vertex: -0.0156 0.6615 -0.1254
vertex: -0.0107 0.6688 -0.1202
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0821 0.5261 -0.1291
vertex: -0.0884 0.5153 -0.1295
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0843 0.5297 -0.1240
vertex: -0.0821 0.5261 -0.1291
vertex: -0.0623 0.5422 -0.1198
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0684 0.5380 -0.1256
vertex: -0.0551 0.5510 -0.1313
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0593 0.5592 -0.1236
vertex: -0.0593 0.5592 -0.1236
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0581 0.5652 -0.1308
vertex: -0.0652 0.5869 -0.1307
vertex: -0.0680 0.5872 -0.1226
vertex: -0.0690 0.5953 -0.1257
vertex: -0.0692 0.5325 -0.1352
vertex: -0.0618 0.5378 -0.1309
vertex: -0.0631 0.5325 -0.1372
vertex: -0.1850 0.6856 -0.0225
vertex: -0.1885 0.6871 -0.0339
vertex: -0.1852 0.6819 -0.0274
vertex: -0.1850 0.6856 -0.0225
vertex: -0.1872 0.6925 -0.0286
vertex: -0.1885 0.6871 -0.0339
vertex: -0.1434 0.7353 -0.1241
vertex: -0.1474 0.7387 -0.1215
vertex: -0.1462 0.7399 -0.1385
vertex: -0.1462 0.7399 -0.1385
vertex: -0.1474 0.7387 -0.1215
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1516 0.7457 -0.1208
vertex: -0.1492 0.7463 -0.1383
vertex: -0.1516 0.7457 -0.1208
vertex: -0.1468 0.7523 -0.1409
vertex: -0.1492 0.7463 -0.1383
vertex: -0.1468 0.7523 -0.1409
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1485 0.7561 -0.1313
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0884 0.5153 -0.1295
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0680 0.5872 -0.1226
vertex: -0.0652 0.5869 -0.1307
vertex: -0.1498 0.7485 -0.1198
vertex: -0.1468 0.7523 -0.1409
vertex: -0.1516 0.7457 -0.1208
vertex: -0.1498 0.7485 -0.1198
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1468 0.7523 -0.1409
vertex: -0.1485 0.7561 -0.1313
vertex: -0.1521 0.7563 -0.1238
vertex: -0.1513 0.7616 -0.1348
vertex: -0.0323 0.8090 -0.1331
vertex: -0.0368 0.7999 -0.1294
vertex: -0.0428 0.8026 -0.1245
vertex: -0.1346 0.5314 -0.0658
vertex: -0.1221 0.5318 -0.0562
vertex: -0.1245 0.5361 -0.0666
vertex: -0.0911 0.5125 -0.1237
vertex: -0.0929 0.5166 -0.1166
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0107 0.5107 -0.1262
vertex: -0.0334 0.5102 -0.1303
vertex: -0.0297 0.5131 -0.1331
vertex: -0.0748 0.5384 -0.1153
vertex: -0.0623 0.5422 -0.1198
vertex: -0.0684 0.5380 -0.1256
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0660 0.5757 -0.1178
vertex: -0.0680 0.5872 -0.1226
vertex: -0.0690 0.5953 -0.1257
vertex: -0.0680 0.5872 -0.1226
vertex: -0.0715 0.5975 -0.1197
vertex: -0.1834 0.6772 -0.0194
vertex: -0.1850 0.6856 -0.0225
vertex: -0.1852 0.6819 -0.0274
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1521 0.7563 -0.1238
vertex: -0.1485 0.7561 -0.1313
vertex: -0.1521 0.7563 -0.1238
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1564 0.7645 -0.1290
vertex: -0.0466 0.8095 -0.1168
vertex: -0.0355 0.8144 -0.1271
vertex: -0.0428 0.8026 -0.1245
vertex: -0.0491 0.8031 -0.1185
vertex: -0.0466 0.8095 -0.1168
vertex: -0.0428 0.8026 -0.1245
vertex: -0.0881 0.5269 -0.1170
vertex: -0.0843 0.5297 -0.1240
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0605 0.5472 -0.1164
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0623 0.5422 -0.1198
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0616 0.5570 -0.1167
vertex: -0.0593 0.5592 -0.1236
vertex: -0.1014 0.5149 -0.1058
vertex: -0.1136 0.5107 -0.1033
vertex: -0.1194 0.5161 -0.1000
vertex: -0.0278 0.7787 -0.1248
vertex: -0.0210 0.7764 -0.1245
vertex: -0.0314 0.7692 -0.1138
vertex: -0.1142 0.5350 -0.0273
vertex: -0.1053 0.5439 -0.0229
vertex: -0.1089 0.5349 -0.0338
vertex: -0.1046 0.5452 -0.0320
vertex: -0.1053 0.5439 -0.0229
vertex: -0.1038 0.5496 -0.0236
vertex: -0.1553 0.7562 -0.1142
vertex: -0.1548 0.7583 -0.1093
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1553 0.7562 -0.1142
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1564 0.7645 -0.1290
vertex: -0.1548 0.7583 -0.1093
vertex: -0.1548 0.7682 -0.1225
vertex: -0.0881 0.5269 -0.1170
vertex: -0.0900 0.5210 -0.1232
vertex: -0.0929 0.5166 -0.1166
vertex: -0.0881 0.5269 -0.1170
vertex: -0.0818 0.5352 -0.1169
vertex: -0.0843 0.5297 -0.1240
vertex: -0.0580 0.5455 -0.1254
vertex: -0.0605 0.5472 -0.1164
vertex: -0.0616 0.5570 -0.1167
vertex: -0.0660 0.5757 -0.1178
vertex: -0.0705 0.5851 -0.1170
vertex: -0.0680 0.5872 -0.1226
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1521 0.7563 -0.1238
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1836 0.6979 -0.0081
vertex: -0.1808 0.7080 -0.0188
vertex: -0.0616 0.5570 -0.1167
vertex: -0.0652 0.5655 -0.1119
vertex: -0.0593 0.5592 -0.1236
vertex: -0.0593 0.5592 -0.1236
vertex: -0.0652 0.5655 -0.1119
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0621 0.5731 -0.1265
vertex: -0.0652 0.5655 -0.1119
vertex: -0.0660 0.5757 -0.1178
vertex: 0.0582 0.6480 -0.1125
vertex: 0.0638 0.6427 -0.1102
vertex: 0.0574 0.6389 -0.1160
vertex: -0.0562 0.6416 -0.1282
vertex: -0.0634 0.6482 -0.1257
vertex: -0.0558 0.6518 -0.1267
vertex: -0.1808 0.7080 -0.0188
vertex: -0.1786 0.7161 -0.0201
vertex: -0.1783 0.7160 -0.0291
vertex: -0.1783 0.7160 -0.0291
vertex: -0.1786 0.7161 -0.0201
vertex: -0.1790 0.7198 -0.0309
vertex: -0.1852 0.7034 -0.0306
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1826 0.7092 -0.0316
vertex: -0.1474 0.7387 -0.1215
vertex: -0.1492 0.7376 -0.1093
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1026 0.5640 -0.0181
vertex: -0.1043 0.5556 -0.0277
vertex: -0.1038 0.5496 -0.0236
vertex: -0.1146 0.5376 -0.0212
vertex: -0.1053 0.5439 -0.0229
vertex: -0.1142 0.5350 -0.0273
vertex: -0.0904 0.5279 -0.1094
vertex: -0.0881 0.5269 -0.1170
vertex: -0.0929 0.5166 -0.1166
vertex: -0.0605 0.5472 -0.1164
vertex: -0.0626 0.5534 -0.1098
vertex: -0.0616 0.5570 -0.1167
vertex: 0.0519 0.6745 -0.0974
vertex: 0.0533 0.6684 -0.1020
vertex: 0.0409 0.6733 -0.1072
vertex: -0.0815 0.5123 -0.0000
vertex: -0.0915 0.5134 0.0060
vertex: -0.0938 0.5123 -0.0015
vertex: -0.1310 0.5249 -0.0104
vertex: -0.1257 0.5334 -0.0118
vertex: -0.1296 0.5264 -0.0178
vertex: -0.1552 0.5910 -0.0917
vertex: -0.1486 0.5926 -0.0997
vertex: -0.1441 0.5861 -0.0959
vertex: -0.1625 0.6606 -0.0221
vertex: -0.1676 0.6652 -0.0240
vertex: -0.1705 0.6645 -0.0319
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1516 0.7457 -0.1208
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1516 0.7457 -0.1208
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1498 0.7485 -0.1198
vertex: -0.1440 0.5181 -0.0730
vertex: -0.1393 0.5268 -0.0746
vertex: -0.1424 0.5202 -0.0795
vertex: -0.1855 0.6845 -0.0156
vertex: -0.1836 0.6979 -0.0081
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1824 0.6748 -0.0316
vertex: -0.1852 0.6819 -0.0274
vertex: -0.1864 0.6794 -0.0343
vertex: -0.0953 0.5152 -0.1076
vertex: -0.0940 0.5208 -0.1090
vertex: -0.0929 0.5166 -0.1166
vertex: -0.0940 0.5208 -0.1090
vertex: -0.0904 0.5279 -0.1094
vertex: -0.0929 0.5166 -0.1166
vertex: -0.0904 0.5279 -0.1094
vertex: -0.0818 0.5352 -0.1169
vertex: -0.0881 0.5269 -0.1170
vertex: -0.1800 0.7447 -0.0495
vertex: -0.1820 0.7407 -0.0380
vertex: -0.1778 0.7464 -0.0408
vertex: -0.0628 0.5466 -0.1088
vertex: -0.0605 0.5472 -0.1164
vertex: -0.0623 0.5422 -0.1198
vertex: -0.0628 0.5466 -0.1088
vertex: -0.0626 0.5534 -0.1098
vertex: -0.0605 0.5472 -0.1164
vertex: 0.0087 0.6508 -0.1240
vertex: 0.0142 0.6468 -0.1235
vertex: 0.0125 0.6428 -0.1256
vertex: -0.0208 0.6322 -0.1486
vertex: -0.0262 0.6246 -0.1543
vertex: -0.0302 0.6307 -0.1496
vertex: -0.1089 0.5349 -0.0338
vertex: -0.1037 0.5401 -0.0377
vertex: -0.1038 0.5352 -0.0422
vertex: -0.1038 0.5352 -0.0422
vertex: -0.1012 0.5428 -0.0427
vertex: -0.1006 0.5412 -0.0467
vertex: -0.1038 0.5352 -0.0422
vertex: -0.1006 0.5412 -0.0467
vertex: -0.1048 0.5339 -0.0456
vertex: -0.1089 0.5349 -0.0338
vertex: -0.1038 0.5352 -0.0422
vertex: -0.1107 0.5289 -0.0427
vertex: -0.1089 0.5349 -0.0338
vertex: -0.1107 0.5289 -0.0427
vertex: -0.1201 0.5258 -0.0351
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1498 0.7485 -0.1198
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1500 0.7512 -0.1189
vertex: -0.1583 0.6554 -0.0169
vertex: -0.1544 0.6573 -0.0115
vertex: -0.1625 0.6606 -0.0221
vertex: -0.0572 0.6810 -0.0212
vertex: -0.0627 0.6858 -0.0291
vertex: -0.0615 0.6749 -0.0153
vertex: -0.1830 0.7339 -0.0364
vertex: -0.1820 0.7407 -0.0380
vertex: -0.1826 0.7400 -0.0485
vertex: -0.0491 0.8031 -0.1185
vertex: -0.0683 0.7919 -0.1076
vertex: -0.0466 0.8095 -0.1168
vertex: -0.0626 0.5534 -0.1098
vertex: -0.0652 0.5655 -0.1119
vertex: -0.0616 0.5570 -0.1167
vertex: 0.0533 0.6684 -0.1020
vertex: 0.0566 0.6600 -0.1062
vertex: 0.0506 0.6616 -0.1082
vertex: 0.1118 0.5882 -0.0597
vertex: 0.1075 0.5871 -0.0674
vertex: 0.1035 0.5888 -0.0629
vertex: 0.0409 0.6733 -0.1072
vertex: 0.0533 0.6684 -0.1020
vertex: 0.0434 0.6621 -0.1112
vertex: -0.1043 0.5556 -0.0277
vertex: -0.1058 0.5571 -0.0390
vertex: -0.1018 0.5506 -0.0415
vertex: -0.1800 0.7447 -0.0495
vertex: -0.1750 0.7442 -0.0607
vertex: -0.1804 0.7420 -0.0549
vertex: -0.1194 0.5161 -0.1000
vertex: -0.1247 0.5233 -0.0958
vertex: -0.1082 0.5226 -0.1021
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1531 0.7499 -0.1068
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1544 0.7558 -0.1189
vertex: -0.1531 0.7499 -0.1068
vertex: -0.1553 0.7562 -0.1142
vertex: -0.1850 0.6856 -0.0225
vertex: -0.1846 0.6982 -0.0215
vertex: -0.1872 0.6925 -0.0286
vertex: -0.1835 0.7297 -0.0454
vertex: -0.1821 0.7270 -0.0375
vertex: -0.1830 0.7339 -0.0364
vertex: -0.0711 0.5418 -0.1067
vertex: -0.0628 0.5466 -0.1088
vertex: -0.0623 0.5422 -0.1198
vertex: -0.0658 0.5464 -0.1028
vertex: -0.0650 0.5574 -0.1052
vertex: -0.0628 0.5466 -0.1088
vertex: -0.0626 0.5534 -0.1098
vertex: -0.0650 0.5574 -0.1052
vertex: -0.0652 0.5655 -0.1119
vertex: 0.0506 0.6616 -0.1082
vertex: 0.0485 0.6483 -0.1176
vertex: 0.0434 0.6621 -0.1112
vertex: -0.1465 0.6030 -0.1085
vertex: -0.1540 0.6089 -0.1039
vertex: -0.1479 0.6117 -0.1113
vertex: -0.0677 0.5133 0.0129
vertex: -0.0787 0.5139 0.0040
vertex: -0.0673 0.5117 -0.0072
vertex: -0.0381 0.6361 -0.1362
vertex: -0.0202 0.6395 -0.1365
vertex: -0.0344 0.6334 -0.1452
vertex: -0.1826 0.7400 -0.0485
vertex: -0.1804 0.7420 -0.0549
vertex: -0.1817 0.7355 -0.0514
vertex: -0.1794 0.7224 -0.0535
vertex: -0.1768 0.7210 -0.0597
vertex: -0.1805 0.7145 -0.0527
vertex: -0.1418 0.7311 -0.1108
vertex: -0.1492 0.7376 -0.1093
vertex: -0.1456 0.7332 -0.1123
vertex: -0.1826 0.7092 -0.0316
vertex: -0.1808 0.7080 -0.0188
vertex: -0.1811 0.7132 -0.0376
vertex: -0.0915 0.5134 0.0060
vertex: -0.0787 0.5139 0.0040
vertex: -0.0866 0.5156 0.0071
vertex: -0.0655 0.7982 -0.1043
vertex: -0.0518 0.8085 -0.1081
vertex: -0.0466 0.8095 -0.1168
vertex: -0.0942 0.5244 -0.1047
vertex: -0.0904 0.5279 -0.1094
vertex: -0.0940 0.5208 -0.1090
vertex: -0.0904 0.5279 -0.1094
vertex: -0.0865 0.5355 -0.1045
vertex: -0.0818 0.5352 -0.1169
vertex: -0.1792 0.6846 -0.0740
vertex: -0.1816 0.6885 -0.0688
vertex: -0.1791 0.7000 -0.0719
vertex: -0.1811 0.7132 -0.0376
vertex: -0.1808 0.7080 -0.0188
vertex: -0.1783 0.7160 -0.0291
vertex: 0.0233 0.6974 -0.0874
vertex: 0.0269 0.6916 -0.0947
vertex: 0.0144 0.6974 -0.0914
vertex: 0.0079 0.5194 -0.0886
vertex: 0.0047 0.5137 -0.0764
vertex: -0.0016 0.5178 -0.0715
vertex: -0.1845 0.7069 -0.0501
vertex: -0.1831 0.7069 -0.0597
vertex: -0.1866 0.6968 -0.0540
vertex: -0.1492 0.7376 -0.1093
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1548 0.7583 -0.1093
vertex: -0.1553 0.7562 -0.1142
vertex: -0.1531 0.7499 -0.1068
vertex: 0.0903 0.5851 -0.0359
vertex: 0.0897 0.5940 -0.0347
vertex: 0.0843 0.5824 -0.0244
vertex: -0.1792 0.7224 -0.0224
vertex: -0.1815 0.7275 -0.0290
vertex: -0.1790 0.7198 -0.0309
vertex: -0.1816 0.7201 -0.0399
vertex: -0.1821 0.7270 -0.0375
vertex: -0.1819 0.7209 -0.0463
vertex: -0.1374 0.7323 0.0051
vertex: -0.1314 0.7422 -0.0047
vertex: -0.1481 0.7311 0.0090
vertex: -0.1221 0.5318 -0.0562
vertex: -0.1346 0.5314 -0.0658
vertex: -0.1249 0.5268 -0.0517
vertex: -0.0874 0.7795 -0.0763
vertex: -0.0922 0.7794 -0.0795
vertex: -0.1037 0.7642 -0.0667
vertex: -0.0264 0.8109 -0.1360
vertex: -0.0243 0.8055 -0.1391
vertex: -0.0323 0.8090 -0.1331
vertex: -0.1555 0.6187 -0.1044
vertex: -0.1601 0.6272 -0.0998
vertex: -0.1521 0.6251 -0.1083
vertex: -0.1521 0.6251 -0.1083
vertex: -0.1601 0.6272 -0.0998
vertex: -0.1575 0.6335 -0.1022
vertex: -0.1310 0.7601 -0.1922
vertex: -0.1285 0.7639 -0.1951
vertex: -0.1288 0.7597 -0.1895
vertex: -0.0564 0.6653 -0.1170
vertex: -0.0674 0.6660 -0.1172
vertex: -0.0587 0.6725 -0.1127
vertex: -0.1452 0.7304 -0.1030
vertex: -0.1492 0.7376 -0.1093
vertex: -0.1418 0.7311 -0.1108
vertex: -0.1531 0.7499 -0.1068
vertex: -0.1538 0.7500 -0.0992
vertex: -0.1548 0.7583 -0.1093
vertex: -0.1664 0.7444 -0.0726
vertex: -0.1750 0.7442 -0.0607
vertex: -0.1671 0.7481 -0.0656
vertex: -0.0583 0.5475 -0.0057
vertex: -0.0686 0.5440 -0.0044
vertex: -0.0641 0.5439 -0.0023
vertex: -0.1786 0.7161 -0.0201
vertex: -0.1793 0.7198 -0.0127
vertex: -0.1792 0.7224 -0.0224
vertex: 0.0246 0.7011 -0.0783
vertex: 0.0233 0.6974 -0.0874
vertex: 0.0144 0.6974 -0.0914
vertex: -0.1540 0.6089 -0.1039
vertex: -0.1594 0.6115 -0.0985
vertex: -0.1555 0.6187 -0.1044
vertex: -0.1575 0.6335 -0.1022
vertex: -0.1628 0.6372 -0.0947
vertex: -0.1513 0.6419 -0.1049
vertex: 0.0566 0.6600 -0.1062
vertex: 0.0662 0.6485 -0.1066
vertex: 0.0582 0.6480 -0.1125
vertex: -0.1766 0.6167 -0.0648
vertex: -0.1776 0.6185 -0.0525
vertex: -0.1788 0.6221 -0.0577
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1509 0.7470 -0.1098
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1531 0.7499 -0.1068
vertex: -0.1776 0.6185 -0.0525
vertex: -0.1777 0.6240 -0.0386
vertex: -0.1792 0.6262 -0.0454
vertex: -0.1864 0.6794 -0.0343
vertex: -0.1873 0.6788 -0.0437
vertex: -0.1845 0.6725 -0.0470
vertex: -0.0167 0.6705 -0.1175
vertex: -0.0261 0.6631 -0.1213
vertex: -0.0247 0.6741 -0.1140
vertex: -0.1615 0.6194 -0.0966
vertex: -0.1601 0.6272 -0.0998
vertex: -0.1555 0.6187 -0.1044
vertex: -0.1628 0.6372 -0.0947
vertex: -0.1596 0.6500 -0.0943
vertex: -0.1513 0.6419 -0.1049
vertex: -0.0611 0.6926 -0.0788
vertex: -0.0523 0.6892 -0.0899
vertex: -0.0656 0.6890 -0.0928
vertex: -0.1861 0.6835 -0.0586
vertex: -0.1888 0.6867 -0.0452
vertex: -0.1866 0.6968 -0.0540
vertex: -0.1764 0.6493 -0.0460
vertex: -0.1705 0.6540 -0.0344
vertex: -0.1723 0.6598 -0.0445
vertex: -0.1452 0.7304 -0.1030
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1492 0.7376 -0.1093
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1518 0.7430 -0.1147
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1517 0.7444 -0.0990
vertex: -0.1538 0.7500 -0.0992
vertex: -0.1531 0.7499 -0.1068
vertex: -0.0655 0.7982 -0.1043
vertex: -0.0673 0.7985 -0.0974
vertex: -0.0518 0.8085 -0.1081
vertex: -0.0876 0.7821 -0.0956
vertex: -0.0683 0.7919 -0.1076
vertex: -0.0782 0.7804 -0.1048
vertex: -0.0790 0.7907 -0.0962
vertex: -0.0655 0.7982 -0.1043
vertex: -0.0683 0.7919 -0.1076
vertex: -0.0428 0.5126 -0.1369
vertex: -0.0531 0.5124 -0.1392
vertex: -0.0499 0.5179 -0.1393
vertex: -0.1721 0.6083 -0.0419
vertex: -0.1736 0.6117 -0.0562
vertex: -0.1733 0.6083 -0.0507
vertex: -0.1775 0.6371 -0.0388
vertex: -0.1788 0.6410 -0.0460
vertex: -0.1790 0.6343 -0.0525
vertex: 0.0188 0.6900 -0.1007
vertex: 0.0269 0.6916 -0.0947
vertex: 0.0188 0.6854 -0.1069
vertex: 0.0324 0.6160 -0.1389
vertex: 0.0262 0.6253 -0.1395
vertex: 0.0335 0.6232 -0.1353
vertex: -0.0297 0.5131 -0.1331
vertex: -0.0428 0.5126 -0.1369
vertex: -0.0336 0.5225 -0.1361
vertex: -0.1659 0.6296 -0.0934
vertex: -0.1575 0.6335 -0.1022
vertex: -0.1601 0.6272 -0.0998
vertex: 0.0316 0.6829 -0.1038
vertex: 0.0328 0.6710 -0.1120
vertex: 0.0259 0.6807 -0.1090
vertex: -0.1452 0.7304 -0.1030
vertex: -0.1493 0.7310 -0.0953
vertex: -0.1530 0.7395 -0.0989
vertex: -0.1788 0.6410 -0.0460
vertex: -0.1775 0.6371 -0.0388
vertex: -0.1764 0.6493 -0.0460
vertex: -0.0790 0.7907 -0.0962
vertex: -0.0683 0.7919 -0.1076
vertex: -0.0876 0.7821 -0.0956
vertex: -0.1538 0.7500 -0.0992
vertex: -0.1528 0.7577 -0.0991
vertex: -0.1548 0.7583 -0.1093
vertex: -0.1748 0.6471 -0.0370
vertex: -0.1705 0.6540 -0.0344
vertex: -0.1764 0.6493 -0.0460
vertex: 0.0708 0.6394 -0.1050
vertex: 0.0741 0.6309 -0.1043
vertex: 0.0574 0.6389 -0.1160
vertex: 0.0382 0.6267 -0.1308
vertex: 0.0453 0.6162 -0.1309
vertex: 0.0335 0.6232 -0.1353
vertex: -0.0564 0.6653 -0.1170
